log_id,latency,packet_loss,signal_strength,severity
177,201,1.66,-75,Medium
178,345,5.08,-80,High
179,173,1.79,-87,Medium
180,472,6.65,-72,Critical
181,262,4.36,-86,High
182,114,2.02,-86,Medium
183,92,7.31,-90,High
184,248,1.79,-77,Medium
185,177,4.48,-79,Medium
186,271,3.6,-96,High
187,247,5.6,-103,High
188,192,6.12,-92,High
189,115,3.06,-98,High
190,50,1.49,-90,Medium
191,155,3.92,-77,Medium
192,285,1.64,-94,High
193,221,7.03,-90,High
194,75,3.27,-89,Medium
195,217,2.27,-81,Medium
196,238,3.37,-112,Critical
197,111,0.31,-96,High
198,215,1.06,-87,Medium
199,205,5.4,-77,High
200,85,1.69,-94,Medium
201,235,0.91,-108,Critical
202,256,4.07,-83,High
203,308,5.37,-96,High
204,305,4.44,-101,High
205,62,4.99,-96,High
206,106,1.49,-91,Medium
207,251,0.16,-96,High
208,251,6,-112,Critical
209,251,2.35,-81,High
210,585,2.5,-77,Critical
211,257,5.66,-83,High
212,313,4.11,-101,High
213,295,3.91,-92,High
214,265,7.33,-90,High
215,168,1.71,-84,Medium
216,275,4.86,-83,High
217,122,3.11,-97,High
218,176,3.54,-89,Medium
219,151,6.06,-85,High
220,208,4.02,-75,Medium
221,431,4.08,-82,Critical
222,50,5.15,-82,High
223,268,2.27,-89,High
224,50,1.32,-75,Low
225,152,0.91,-85,Medium
226,308,0,-98,High
227,206,7.11,-75,High
228,92,0.79,-83,Low
229,128,2.56,-94,Medium
230,267,2.45,-94,High
231,126,3.61,-87,Medium
232,221,4.63,-85,Medium
233,204,4.72,-88,Medium
234,134,1.83,-86,Medium
235,414,2.67,-73,Critical
236,263,3.57,-79,High
237,50,2.5,-88,Medium
238,218,6.21,-80,High
239,133,3.98,-100,High
240,285,4.47,-86,High
241,120,4.33,-71,Medium
242,188,5.35,-92,High
243,250,3.36,-98,High
244,286,0.41,-96,High
245,79,3.8,-100,High
246,166,1.7,-97,High
247,152,1.94,-93,Medium
248,134,4.17,-104,High
249,376,5.48,-89,High
250,240,3.04,-80,Medium
251,73,3.62,-99,High
252,291,6.4,-74,High
253,412,3.48,-84,Critical
254,303,8.2,-79,Critical
255,50,4.13,-96,High
256,151,0,-81,Medium
257,326,4.51,-100,High
258,129,3.76,-81,Medium
259,244,5.58,-88,High
260,277,4.35,-84,High
261,107,2.72,-101,High
262,194,0.55,-98,High
263,50,2.58,-84,Low
264,97,1.3,-99,High
265,174,1.84,-85,Medium
266,75,4.18,-103,High
267,363,6.34,-81,High
268,56,3.79,-102,High
269,155,0.61,-84,Medium
270,213,3.89,-83,Medium
271,344,5.39,-96,High
272,56,1.78,-84,Low
273,316,2.73,-87,High
274,201,3.03,-95,High
275,101,1.43,-100,High
276,246,4.3,-109,Critical
277,219,2.76,-86,Medium
278,139,3.84,-105,Critical
279,206,1.23,-89,Medium
280,161,2.13,-92,Medium
281,211,4.44,-83,Medium
282,266,2.25,-93,High
283,358,6.45,-93,High
284,76,2.2,-82,Low
285,413,3.45,-86,Critical
286,50,4.87,-86,Medium
287,184,0.16,-85,Medium
288,258,0,-105,Critical
289,228,0,-82,Medium
290,137,5.53,-83,High
291,179,1.9,-100,High
292,150,8.12,-92,Critical
293,141,1.87,-90,Medium
294,284,3.37,-91,High
295,235,6.08,-86,High
296,130,7.01,-75,High
297,289,7.12,-79,High
298,230,5.42,-103,High
299,281,5.05,-83,High
300,262,4.19,-76,High
301,117,4.56,-86,Medium
302,143,1.9,-79,Low
303,274,1.36,-69,High
304,261,2.99,-79,High
305,197,2.66,-87,Medium
306,211,2.09,-79,Medium
307,327,4.39,-88,High
308,140,4.91,-89,Medium
309,254,3.18,-93,High
310,179,5.96,-74,High
311,178,0.72,-98,High
312,309,2.61,-74,High
313,282,1.57,-85,High
314,281,0,-103,High
315,330,2.83,-86,High
316,202,2.76,-111,Critical
317,268,6.03,-83,High
318,168,4.26,-81,Medium
319,232,0.95,-95,High
320,186,6.71,-88,High
321,209,5.44,-70,High
322,259,4.16,-95,High
323,118,2.55,-100,High
324,409,1.08,-75,Critical
325,99,2.26,-70,Low
326,78,5.18,-89,High
327,315,6.77,-79,High
328,279,6.09,-76,High
329,262,2.02,-97,High
330,262,0.76,-94,High
331,198,3.28,-77,Medium
332,110,0,-73,Low
333,207,3.65,-84,Medium
334,132,2.7,-98,High
335,297,2.07,-70,High
336,185,0,-95,High
337,117,4.03,-93,Medium
338,167,1.93,-86,Medium
339,241,0.66,-74,Medium
340,143,0,-81,Low
341,117,2.94,-85,Medium
342,224,6.54,-85,High
343,224,6.32,-89,High
344,149,2.09,-84,Low
345,152,1.8,-115,Critical
346,223,3.94,-92,Medium
347,55,1,-87,Medium
348,59,3.6,-101,High
349,128,4.53,-86,Medium
350,178,5.45,-92,High
351,231,2.8,-72,Medium
352,347,2.59,-74,High
353,285,1.24,-94,High
354,184,1.35,-91,Medium
355,198,2.55,-90,Medium
356,99,3.73,-94,Medium
357,198,4.83,-88,Medium
358,171,1.39,-97,High
359,232,5.99,-101,High
360,117,2.46,-83,Low
361,251,2.96,-83,High
362,353,1.51,-98,High
363,189,0,-81,Medium
364,240,4.77,-96,High
365,269,4.47,-87,High
366,159,2.44,-81,Medium
367,222,3.13,-90,Medium
368,201,4.03,-85,Medium
369,209,0,-95,High
370,122,1.94,-91,Medium
371,202,4.59,-92,Medium
372,249,0.49,-97,High
373,345,3.59,-91,High
374,295,0.29,-105,Critical
375,415,3.93,-94,Critical
376,123,2.93,-92,Medium
377,287,0,-92,High
378,218,5.33,-92,High
379,418,1.53,-90,Critical
380,119,1.38,-85,Medium
381,116,3.4,-81,Medium
382,140,5.3,-96,High
383,50,0.97,-102,High
384,147,3.12,-100,High
385,124,3.86,-94,Medium
386,215,4.39,-93,Medium
387,234,3.35,-97,High
388,387,2.27,-102,High
389,295,1.34,-94,High
390,142,3.17,-88,Medium
391,110,0.86,-84,Low
392,249,0,-95,High
393,67,3.87,-94,Medium
394,383,4.81,-99,High
395,317,0,-90,High
396,153,0.98,-98,High
397,50,4.24,-84,Medium
398,335,7.11,-107,Critical
399,188,3.04,-93,Medium
400,323,1.54,-86,High
401,50,2.63,-88,Medium
402,140,5.75,-63,High
403,200,1.71,-86,Medium
404,204,1.4,-100,High
405,154,2.03,-90,Medium
406,262,1.09,-107,Critical
407,93,3.25,-90,Medium
408,185,6.25,-98,High
409,212,3.65,-80,Medium
410,251,2.5,-95,High
411,271,2.42,-91,High
412,87,0,-96,High
413,50,4.77,-72,Medium
414,327,2.84,-93,High
415,233,2.64,-71,Medium
416,125,9.39,-81,Critical
417,355,3.6,-85,High
418,211,1.5,-86,Medium
419,317,2.15,-86,High
420,206,5.3,-109,Critical
421,406,3.23,-92,Critical
422,375,0.12,-81,High
423,175,4.84,-90,Medium
424,297,1.66,-104,High
425,264,6.75,-90,High
426,336,5.16,-72,High
427,103,2.11,-77,Low
428,268,5.56,-90,High
429,305,3.14,-80,High
430,50,4.71,-93,Medium
431,81,3.97,-107,Critical
432,50,1.31,-99,High
433,173,1.71,-74,Medium
434,271,5.06,-92,High
435,350,2.33,-92,High
436,207,2.19,-92,Medium
437,362,1.09,-70,High
438,61,3.85,-73,Medium
439,50,7.13,-67,High
440,194,0.86,-91,Medium
441,238,3.05,-87,Medium
442,196,5.82,-105,Critical
443,50,2.84,-75,Low
444,191,3.9,-101,High
445,69,0.88,-87,Medium
446,266,3.86,-100,High
447,236,2.63,-95,High
448,106,4.97,-98,High
449,148,5.37,-96,High
450,94,8.18,-95,Critical
451,193,4.16,-95,High
452,295,3.65,-81,High
453,101,3.39,-101,High
454,250,2.29,-87,High
455,146,3.68,-77,Medium
456,120,2.41,-95,High
457,189,3.34,-97,High
458,96,5.64,-92,High
459,144,0.99,-78,Low
460,80,5.28,-88,High
461,396,5.63,-95,High
462,203,2.76,-85,Medium
463,130,0,-101,High
464,221,1.78,-83,Medium
465,188,5.59,-85,High
466,177,2.95,-93,Medium
467,261,1,-98,High
468,275,1.99,-98,High
469,146,4.68,-84,Medium
470,142,4.09,-77,Medium
471,172,2.52,-96,High
472,50,2.27,-85,Medium
473,50,2.22,-110,Critical
474,336,1.16,-95,High
475,364,6.23,-90,High
476,175,2.36,-99,High
477,257,5.43,-99,High
478,231,6.04,-96,High
479,507,5,-87,Critical
480,311,2.14,-91,High
481,187,3.81,-112,Critical
482,104,2.95,-111,Critical
483,50,1.19,-96,High
484,220,3.65,-85,Medium
485,124,0.64,-117,Critical
486,57,5.38,-94,High
487,135,2.07,-95,High
488,91,3.4,-76,Medium
489,368,3.57,-93,High
490,288,2.48,-86,High
491,199,4.17,-88,Medium
492,347,2.05,-111,Critical
493,207,4.74,-82,Medium
494,113,0.31,-87,Medium
495,352,3.25,-84,High
496,253,6.88,-60,High
497,96,1,-110,Critical
498,180,1.64,-72,Medium
499,112,4.03,-92,Medium
500,61,3.36,-87,Medium
501,292,3.7,-90,High
502,390,3.98,-94,High
503,60,4.27,-95,High
504,256,5.22,-86,High
505,134,3.82,-105,Critical
506,151,2.52,-82,Medium
507,140,4.35,-94,Medium
508,113,6.8,-101,High
509,204,2.73,-94,Medium
510,116,1.05,-77,Low
511,227,5.21,-95,High
512,194,2.76,-86,Medium
513,176,0,-97,High
514,109,4.69,-82,Medium
515,142,1.93,-83,Low
516,275,2.82,-71,High
517,250,3.66,-91,High
518,102,3.38,-83,Medium
519,209,4.42,-89,Medium
520,275,2.13,-77,High
521,50,4.03,-97,High
522,254,2.48,-82,High
523,133,4.48,-91,Medium
524,257,4.23,-90,High
525,123,1.13,-89,Medium
526,50,5.17,-87,High
527,50,1.93,-91,Medium
528,204,4.62,-87,Medium
529,225,3.73,-74,Medium
530,109,6.68,-80,High
531,263,2.55,-81,High
532,50,2.3,-94,Medium
533,193,2.96,-98,High
534,78,2.39,-80,Low
535,134,4.6,-81,Medium
536,204,0,-75,Medium
537,113,0.89,-96,High
538,161,0.86,-92,Medium
539,300,4.9,-106,Critical
540,142,6.42,-93,High
541,283,2.79,-80,High
542,87,2.66,-94,Medium
543,252,3.14,-83,High
544,344,5.32,-91,High
545,50,1.15,-86,Medium
546,120,3.48,-101,High
547,257,4.95,-89,High
548,179,4,-119,Critical
549,237,3.38,-91,Medium
550,139,5,-106,Critical
551,208,0,-77,Medium
552,184,4.36,-82,Medium
553,316,1.69,-85,High
554,225,0,-74,Medium
555,233,4.02,-99,High
556,158,5.75,-72,High
557,151,2.73,-80,Medium
558,156,4.91,-92,Medium
559,239,6.22,-78,High
560,157,5.63,-101,High
561,228,6.28,-98,High
562,407,4.48,-96,Critical
563,287,3.15,-95,High
564,167,0,-100,High
565,320,2.51,-77,High
566,159,1.31,-92,Medium
567,50,7.34,-86,High
568,99,2.65,-95,High
569,50,3.25,-108,Critical
570,164,4.1,-87,Medium
571,201,3.09,-109,Critical
572,367,6.39,-90,High
573,232,1.75,-103,High
574,178,3.39,-70,Medium
575,282,1.52,-80,High
576,50,0.36,-88,Medium
577,223,1.78,-77,Medium
578,277,2.93,-98,High
579,52,2.14,-84,Low
580,314,1.62,-88,High
581,233,0.19,-87,Medium
582,158,2.83,-77,Medium
583,263,0,-82,High
584,427,4.52,-87,Critical
585,218,3.16,-106,Critical
586,224,0.08,-99,High
587,154,2.38,-91,Medium
588,115,1.5,-89,Medium
589,283,3.64,-101,High
590,114,5.68,-65,High
591,207,0,-74,Medium
592,152,3.23,-83,Medium
593,247,2.68,-89,Medium
594,233,4.34,-92,Medium
595,303,3.43,-99,High
596,148,1.5,-89,Medium
597,173,2.36,-87,Medium
598,102,1.41,-102,High
599,155,5.15,-86,High
600,237,3.04,-91,Medium
601,275,6.8,-109,Critical
602,107,2.88,-98,High
603,286,1.58,-94,High
604,335,0,-71,High
605,241,0,-84,Medium
606,387,0,-103,High
607,122,3.53,-85,Medium
608,75,4.02,-105,Critical
609,50,0,-79,Low
610,349,4.79,-94,High
611,265,2.03,-90,High
612,194,3.29,-76,Medium
613,227,6.22,-102,High
614,87,4.79,-103,High
615,444,2.46,-95,Critical
616,212,1.22,-79,Medium
617,210,0,-105,Critical
618,272,1.56,-118,Critical
619,248,2.58,-94,Medium
620,222,1.03,-84,Medium
621,120,2.74,-77,Low
622,247,3.15,-94,Medium
623,388,2.55,-94,High
624,334,1.7,-78,High
625,359,3.34,-108,Critical
626,148,3.88,-93,Medium
627,101,0.82,-88,Medium
628,187,5.82,-85,High
629,205,2.8,-95,High
630,309,3.04,-89,High
631,50,4.42,-114,Critical
632,352,3.47,-96,High
633,184,4.91,-85,Medium
634,157,3.57,-99,High
635,98,1.78,-89,Medium
636,50,3.72,-85,Medium
637,282,0.71,-93,High
638,207,3.22,-88,Medium
639,71,2.93,-99,High
640,70,2.58,-92,Medium
641,166,2.74,-83,Medium
642,366,0,-88,High
643,174,1.9,-95,High
644,50,3.19,-87,Medium
645,175,3.32,-82,Medium
646,172,0.94,-110,Critical
647,50,5.53,-78,High
648,194,1.27,-93,Medium
649,176,4.94,-85,Medium
650,269,3.85,-78,High
651,384,1.71,-103,High
652,312,6.55,-97,High
653,173,0.61,-92,Medium
654,89,4.84,-97,High
655,457,5,-72,Critical
656,205,1.66,-98,High
657,201,5.78,-95,High
658,197,2.5,-87,Medium
659,219,3.58,-102,High
660,185,3.52,-93,Medium
661,142,2.73,-86,Medium
662,145,4.62,-93,Medium
663,196,4.59,-90,Medium
664,145,0,-95,High
665,128,5.61,-105,Critical
666,210,0,-86,Medium
667,174,5.07,-72,High
668,350,5.25,-89,High
669,50,0.82,-87,Medium
670,309,2.18,-83,High
671,324,0.79,-102,High
672,50,2.57,-72,Low
673,165,2.38,-87,Medium
674,162,4.56,-73,Medium
675,59,5.62,-97,High
676,122,5.79,-71,High
677,88,1.88,-82,Low
678,375,2.58,-84,High
679,293,0,-87,High
680,327,1.39,-92,High
681,272,4.93,-77,High
682,87,6.23,-88,High
683,147,0.53,-109,Critical
684,248,1.82,-101,High
685,77,2.95,-91,Medium
686,271,3.56,-86,High
687,175,1.38,-90,Medium
688,162,3.85,-77,Medium
689,271,2.05,-109,Critical
690,244,2.97,-88,Medium
691,163,4.09,-108,Critical
692,315,3.01,-82,High
693,91,2.13,-90,Medium
694,261,2.78,-85,High
695,259,2.82,-98,High
696,169,2.26,-77,Medium
697,232,2.48,-79,Medium
698,74,6.2,-84,High
699,292,4.12,-91,High
700,181,2.41,-84,Medium
701,147,4.39,-97,High
702,304,2.33,-81,High
703,129,5.35,-73,High
704,59,3.74,-79,Medium
705,50,2.79,-97,High
706,260,3.9,-86,High
707,71,0,-102,High
708,375,0.75,-84,High
709,50,0.61,-85,Medium
710,369,3.29,-108,Critical
711,221,6.47,-101,High
712,190,7.46,-92,High
713,145,4.28,-93,Medium
714,239,4,-102,High
715,196,0,-86,Medium
716,310,1.91,-87,High
717,211,1.42,-91,Medium
718,215,1.76,-97,High
719,163,2.66,-79,Medium
720,194,2.06,-73,Medium
721,230,0,-94,Medium
722,50,4.5,-96,High
723,65,0.85,-85,Medium
724,274,3.48,-93,High
725,217,7.15,-91,High
726,181,1.16,-82,Medium
727,201,0,-109,Critical
728,234,2.43,-76,Medium
729,146,5.2,-89,High
730,122,6.92,-94,High
731,219,0.54,-90,Medium
732,102,3.99,-90,Medium
733,240,2.07,-107,Critical
734,50,2.79,-75,Low
735,302,8.29,-89,Critical
736,247,0,-85,Medium
737,225,3.51,-80,Medium
738,298,3.94,-100,High
739,366,5.17,-85,High
740,301,3.2,-92,High
741,50,3.62,-81,Medium
742,72,2.22,-111,Critical
743,137,3.54,-90,Medium
744,202,2.31,-96,High
745,251,4.24,-85,High
746,127,2.26,-85,Medium
747,218,3.75,-97,High
748,124,2.94,-97,High
749,138,5.25,-91,High
750,59,2.9,-98,High
751,107,0,-81,Low
752,64,5.52,-93,High
753,102,1.19,-119,Critical
754,305,1.69,-93,High
755,105,1.81,-100,High
756,463,5.75,-106,Critical
757,249,0,-102,High
758,218,9.28,-88,Critical
759,114,5.11,-76,High
760,270,3.45,-86,High
761,142,2.89,-96,High
762,212,3.57,-85,Medium
763,456,4.04,-94,Critical
764,190,4.29,-96,High
765,314,4.11,-101,High
766,129,3.18,-107,Critical
767,196,2.61,-93,Medium
768,377,2.7,-88,High
769,137,2.61,-90,Medium
770,381,5.27,-94,High
771,270,4.19,-99,High
772,143,0,-83,Low
773,263,4.31,-103,High
774,297,3.39,-82,High
775,262,2.96,-100,High
776,50,2.22,-97,High
777,127,5.25,-104,High
778,175,4.9,-95,High
779,192,1.45,-80,Medium
780,262,3.81,-84,High
781,217,1.06,-80,Medium
782,66,0.24,-84,Low
783,238,1.75,-101,High
784,261,4.72,-93,High
785,255,4.91,-97,High
786,308,4.03,-76,High
787,283,4.45,-101,High
788,245,4.03,-81,Medium
789,192,1.72,-81,Medium
790,50,3.86,-71,Medium
791,242,4.6,-94,Medium
792,220,4.51,-82,Medium
793,227,5.38,-67,High
794,72,4.42,-96,High
795,91,3.7,-105,Critical
796,305,5.14,-108,Critical
797,196,2.95,-82,Medium
798,268,1.24,-108,Critical
799,202,2.67,-93,Medium
800,202,1.51,-85,Medium
801,293,1.65,-88,High
802,148,2.71,-85,Medium
803,209,1.42,-87,Medium
804,153,2.38,-77,Medium
805,156,0,-99,High
806,169,3.43,-96,High
807,222,3,-97,High
808,152,1.37,-81,Medium
809,325,4.32,-80,High
810,110,4.88,-85,Medium
811,181,0,-78,Medium
812,156,1.47,-101,High
813,344,1.46,-73,High
814,219,1.12,-74,Medium
815,303,4.66,-82,High
816,51,2.61,-72,Low
817,226,2.47,-106,Critical
818,288,0,-95,High
819,208,4.27,-97,High
820,306,0.52,-82,High
821,148,3.12,-100,High
822,340,3.55,-82,High
823,429,5.72,-76,Critical
824,163,0.38,-83,Medium
825,155,0,-87,Medium
826,345,3.37,-99,High
827,357,6.6,-98,High
828,147,5.48,-77,High
829,157,3.42,-82,Medium
830,171,2.02,-90,Medium
831,65,4.61,-94,Medium
832,108,1.05,-110,Critical
833,99,3.95,-100,High
834,123,4.01,-70,Medium
835,196,5.12,-102,High
836,223,8.52,-88,Critical
837,355,3.78,-79,High
838,100,1.98,-102,High
839,298,2.95,-88,High
840,178,0,-80,Medium
841,195,1.61,-89,Medium
842,267,2.18,-61,High
843,87,1.95,-106,Critical
844,238,3.3,-79,Medium
845,216,1.36,-91,Medium
846,249,5.24,-82,High
847,228,3,-85,Medium
848,445,2.98,-97,Critical
849,136,2.34,-87,Medium
850,146,3.31,-108,Critical
851,137,4.65,-83,Medium
852,144,1.27,-87,Medium
853,136,1.68,-83,Low
854,318,2.39,-79,High
855,342,0.31,-86,High
856,142,1.36,-88,Medium
857,116,2.05,-98,High
858,247,4.75,-97,High
859,144,3.53,-78,Medium
860,263,3.39,-75,High
861,220,4.7,-92,Medium
862,50,2.73,-89,Medium
863,354,3.78,-99,High
864,379,2.79,-78,High
865,138,3.53,-83,Medium
866,161,1.83,-70,Medium
867,228,0,-98,High
868,233,2.73,-93,Medium
869,265,5.85,-87,High
870,401,4.85,-83,Critical
871,182,4.93,-92,Medium
872,120,5.47,-98,High
873,62,3.18,-81,Medium
874,126,3.39,-82,Medium
875,196,1.76,-99,High
876,379,2.37,-76,High
877,148,4.23,-78,Medium
878,222,5.41,-88,High
879,198,2.72,-89,Medium
880,318,2.1,-84,High
881,452,3,-98,Critical
882,146,4.2,-89,Medium
883,151,0.11,-111,Critical
884,304,0,-81,High
885,268,1.9,-105,Critical
886,384,0.56,-74,High
887,258,1.98,-93,High
888,164,2.7,-92,Medium
889,259,2.09,-96,High
890,310,5.9,-92,High
891,282,3.65,-75,High
892,250,3.6,-114,Critical
893,306,4.24,-77,High
894,316,0.72,-86,High
895,338,5.08,-102,High
896,264,2.85,-100,High
897,183,4.34,-73,Medium
898,214,0.86,-99,High
899,320,0,-101,High
900,118,4.64,-78,Medium
901,236,3.75,-86,Medium
902,160,1.2,-99,High
903,202,1.26,-87,Medium
904,327,5.25,-100,High
905,219,0.62,-78,Medium
906,204,6.29,-79,High
907,64,1.2,-84,Low
908,274,4.28,-86,High
909,264,2.34,-72,High
910,416,4.21,-90,Critical
911,169,1.91,-101,High
912,221,2.67,-85,Medium
913,224,3.08,-69,Medium
914,357,1,-100,High
915,190,4.48,-93,Medium
916,227,1.97,-85,Medium
917,260,2.54,-90,High
918,218,1.01,-99,High
919,155,0,-78,Medium
920,219,2.62,-66,Medium
921,307,7.83,-88,High
922,97,4.57,-99,High
923,213,2.96,-105,Critical
924,129,2.47,-87,Medium
925,319,3.04,-78,High
926,50,4.09,-85,Medium
927,144,0.64,-90,Medium
928,237,5.23,-95,High
929,356,4.43,-100,High
930,193,4.44,-81,Medium
931,144,3.88,-80,Medium
932,388,3.04,-105,Critical
933,55,4.35,-74,Medium
934,50,4.18,-84,Medium
935,244,2.29,-76,Medium
936,149,1.85,-103,High
937,97,3.2,-103,High
938,270,6.1,-91,High
939,224,0.52,-84,Medium
940,143,0.06,-72,Low
941,71,3.33,-82,Medium
942,287,3.1,-92,High
943,265,3.35,-100,High
944,190,3.49,-77,Medium
945,384,2.55,-99,High
946,92,5.98,-73,High
947,50,0,-92,Medium
948,130,1.34,-74,Low
949,195,2.79,-83,Medium
950,224,0,-91,Medium
951,175,2.65,-95,High
952,235,6.32,-93,High
953,74,3.04,-85,Medium
954,344,3.46,-89,High
955,191,0.48,-95,High
956,311,1.77,-91,High
957,234,2.25,-89,Medium
958,245,2.36,-111,Critical
959,256,5.56,-85,High
960,244,4.12,-99,High
961,264,0.78,-101,High
962,332,3.49,-106,Critical
963,219,4,-107,Critical
964,270,5.28,-103,High
965,191,6.16,-97,High
966,344,0.97,-70,High
967,132,1.38,-95,High
968,380,0.48,-88,High
969,195,2.53,-85,Medium
970,56,3.93,-88,Medium
971,212,4.97,-90,Medium
972,131,2.85,-101,High
973,284,2.36,-75,High
974,134,3.3,-71,Medium
975,155,1.33,-106,Critical
976,50,7.18,-100,High
977,154,0,-92,Medium
978,50,3.37,-99,High
979,50,7.05,-84,High
980,276,3.01,-97,High
981,278,2.62,-68,High
982,242,2.29,-78,Medium
983,103,2.64,-87,Medium
984,195,5.75,-79,High
985,199,0,-78,Medium
986,84,6.07,-95,High
987,350,0.15,-98,High
988,287,2.47,-89,High
989,177,2.14,-81,Medium
990,202,4.18,-88,Medium
991,220,0,-105,Critical
992,50,3.92,-98,High
993,175,7.05,-90,High
994,131,0.27,-90,Medium
995,99,3.38,-70,Medium
996,171,1.68,-103,High
997,379,3.85,-84,High
998,264,3.04,-75,High
999,142,1.72,-67,Low
1000,257,3.98,-94,High
1001,339,6.61,-85,High
1002,292,2.62,-84,High
1003,205,4.44,-88,Medium
1004,135,0.41,-90,Medium
1005,269,1.09,-85,High
1006,239,3.94,-115,Critical
1007,289,5.97,-83,High
1008,263,3.71,-88,High
1009,304,2.37,-92,High
1010,146,3,-69,Low
